1,"","ENG","1","XEIMP","X3","1",
4,"CODTYP",0,"DES"
4,"CODZONE",0,"ITMDES"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Description","ENG",282,"Designation"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",282,"Designation"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Translated product description","ENG",13252,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ITMDES1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"productDescriptionInUserLanguage"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"DES"
4,"CODZONE",0,"ITMDES1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Description","ENG",282,"Designation"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",282,"Designation"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Product description","ENG",4371,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ITMKND
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"productType"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ITMKND"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Product type","ENG",3797,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Product type","ENG",22062,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,2513
5,"NOLONG",0,"Product type","ENG",22062,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,152
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ITMREF
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"product"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ITM"
4,"CODZONE",0,"ITMREF"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"ITMMASTER"
4,"LONG",0,0
5,"NOABREG",0,"Product","ENG",3651,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Product","ENG",3651,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Product","ENG",3651,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ITMREFORI
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"releasedProduct"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ITM"
4,"CODZONE",0,"ITMREFORI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"ITMMASTER"
4,"LONG",0,0
5,"NOABREG",0,"Rel. prod.","ENG",17776,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Released product","ENG",11093,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Released product","ENG",11093,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,129
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LIKQTYCOE
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"linkCoefficientForSubcontract"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"COE"
4,"CODZONE",0,"LIKQTYCOE"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Qty factor","ENG",4076,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Link qty. coef.","ENG",29020,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Link quantity coefficient","ENG",29021,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,138
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINAMT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"lineAmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"LINAMT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Line amt. - tax","ENG",4841,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amount - tax","ENG",4400,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amount - tax","ENG",4400,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINAMTCPR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"lineCostPriceInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"LINAMTCPR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Stock cost","ENG",48631,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stock cost","ENG",48631,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Stock cost","ENG",48631,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINATIAMT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"lineAmountIncludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"LINATIAMT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Line amt. + tax","ENG",4842,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line amount + tax","ENG",4403,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line amount + tax","ENG",4403,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,43
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINCAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"movementCategory"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINCAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Category","ENG",707,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Movement category","ENG",30363,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,574
5,"NOLONG",0,"Movement category","ENG",30363,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,137
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINCSTPUR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"linePurchaseCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"LINCSTPUR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Purchase cost","ENG",49790,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Purchase cost","ENG",49790,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Purchase cost","ENG",49790,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,42
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINEECFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"isExtractedIntrastatLine"
4,"CHPLEG",0,0
4,"CODACT",0,"DEB"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINEECFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"EU Intrastat","ENG",2533,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Debit line","ENG",9089,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Debit line","ENG",9089,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,108
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LININVFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"isInvoiced"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LININVFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Invoiced","ENG",4397,"Singular feminine"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoiced line","ENG",2733,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Invoiced line","ENG",2733,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,107
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINPRNFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"isPrinted"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINPRNFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Printed","ENG",4398,"Feminine singular"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line printed","ENG",2635,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Line printed","ENG",2635,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,106
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINPSTDAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"reversalDate"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"LINPSTDAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Reversal D","ENG",17593,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Reversal date","ENG",4977,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Reversal date","ENG",4977,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,110
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINPSTFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"isPosted"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINPSTFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Acct  ","ENG",8841,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Posted line","ENG",9912,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Posted line","ENG",9912,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,109
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINPURTYP
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseType"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINPURTYP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Purchase type","ENG",2507,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Purchase type","ENG",2507,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,646
5,"NOLONG",0,"Purchase type","ENG",2507,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,113
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINSTOFCY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"shippingSite"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"LINSTOFCY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Ship site  ","ENG",8560,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipment site  ","ENG",3676,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipment site  ","ENG",3676,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,128
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINTEX
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"TXC"
4,"CODZONE",0,"LINTEX"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Text","ENG",4685,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Text","ENG",4685,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Text number","ENG",4395,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,125
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINTYP
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"lineType"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LINTYP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"Line type","ENG",2996,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line type","ENG",2996,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,570
5,"NOLONG",0,"Line type","ENG",2996,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,136
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINVOU
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"volumeUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"LINVOU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"VOL","ENG",2081,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Volume unit","ENG",9759,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Volume unit","ENG",9759,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,94
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LINWEU
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"weightUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"LINWEU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"WGT","ENG",2083,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Weight unit","ENG",2084,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Weight unit","ENG",2084,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,92
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",MATTOL
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"matchingTolerance"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MAT"
4,"CODZONE",0,"MATTOL"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"MATCHTOL"
4,"LONG",0,0
5,"NOABREG",0,"Matching tolerance","ENG",43884,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Matching tolerance","ENG",43884,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Matching tolerance","ENG",43884,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,145
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",NETCUR
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"currency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"NETCUR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Currency","ENG",323,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency","ENG",323,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency","ENG",323,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,83
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",NETPRI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"netPrice"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"NETPRI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Net price","ENG",2619,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Net price","ENG",2619,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Net price","ENG",2619,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",NETPRIPUU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"netPriceInPurchaseUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"NETPRIPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Net price PUR","ENG",9395,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Net price PUR","ENG",9395,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Net price PUR","ENG",9395,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ORICRY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"countryOfOrigin"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"ORICRY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
